============= Kyber-I
Generate gs-lengths by GSA assumption... Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 8, J_gap = 1, cost_model = 1, max_loop = 5, threads = 10, G_prec = 0.000000e+00,  slope_prec = 1.000000e-04,  progressive_sieve = 1, worst_case, Min G2 Strategy. 
 index:        1, (beta,j): (  79,   8) --> ( 699,   1), goal index:      311, cost =
 index:     1174, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3260, cost =
 index:     1175, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3296, cost =
 index:     1176, (beta,j): (  85,   3) --> ( 699,   1), goal index:     3318, cost =
 index:     1177, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3235, cost =
 index:     1178, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3257, cost =
 index:     1179, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3274, cost =
 index:     1180, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3291, cost =
 index:     1181, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3113, cost =
 index:     1182, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3137, cost =
 index:     1183, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3077, cost =
 index:     1184, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3107, cost =
 index:     1185, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3139, cost =
 index:     1186, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3173, cost =
 index:     1187, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3203, cost =
 index:     1188, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3233, cost =
 index:     1189, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3258, cost =
 index:     1190, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3288, cost =
 index:     1191, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3318, cost =
 index:     1192, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3322, cost =
 index:     1193, (beta,j): (  85,   3) --> ( 699,   1), goal index:     3355, cost =
 index:     1194, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3268, cost =
 index:     1195, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3290, cost =
 index:     1196, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3316, cost =
 index:     1197, (beta,j): (  85,   3) --> ( 699,   1), goal index:     3339, cost =
 index:     1198, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3334, cost =
 index:     1199, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3174, cost =
 index:     1200, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3201, cost =
 index:     1201, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3125, cost =
 index:     1202, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3157, cost =
 index:     1203, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3185, cost =
 index:     1204, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3220, cost =
 index:     1205, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3256, cost =
 index:     1206, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3292, cost =
 index:     1207, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3317, cost =
 index:     1208, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3342, cost =
 index:     1209, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3372, cost =
 index:     1210, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3407, cost =
 index:     1211, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3299, cost =
 index:     1212, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3327, cost =
 index:     1213, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3357, cost =
 index:     1214, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3382, cost =
 index:     1215, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3371, cost =
 index:     1216, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3202, cost =
 index:     1217, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3229, cost =
 index:     1218, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3144, cost =
 index:     1219, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3175, cost =
 index:     1220, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3207, cost =
 index:     1221, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3229, cost =
 index:     1222, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3260, cost =
 index:     1223, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3286, cost =
 index:     1224, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3314, cost =
 index:     1225, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3348, cost =
 index:     1226, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3383, cost =
 index:     1227, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3298, cost =
 index:     1228, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3330, cost =
 index:     1229, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3357, cost =
 index:     1230, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3389, cost =
 index:     1231, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3374, cost =
 index:     1232, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3208, cost =
 index:     1233, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3119, cost =
 index:     1234, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3152, cost =
 index:     1235, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3187, cost =
 index:     1236, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3208, cost =
 index:     1237, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3239, cost =
 index:     1238, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3270, cost =
 index:     1239, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3301, cost =
 index:     1240, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3341, cost =
 index:     1241, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3379, cost =
 index:     1242, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3314, cost =
 index:     1243, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3348, cost =
 index:     1244, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3378, cost =
 index:     1245, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3424, cost =
 index:     1246, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3401, cost =
 index:     1247, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3106, cost =
 index:     1248, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3136, cost =
 index:     1249, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3172, cost =
 index:     1250, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3197, cost =
 index:     1251, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3233, cost =
 index:     1252, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3268, cost =
 index:     1253, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3296, cost =
 index:     1254, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3237, cost =
 index:     1255, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3273, cost =
 index:     1256, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3319, cost =
 index:     1257, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3344, cost =
 index:     1258, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3330, cost =
 index:     1259, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3336, cost =
 index:     1260, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3359, cost =
 index:     1261, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3365, cost =
 index:     1262, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3107, cost =
 index:     1263, (beta,j): (  86,   5) --> ( 699,   1), goal index:     3137, cost =
 index:     1264, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3185, cost =
 index:     1265, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3218, cost =
 index:     1266, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3240, cost =
 index:     1267, (beta,j): (  86,   5) --> ( 699,   1), goal index:     3276, cost =
 index:     1268, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3324, cost =
 index:     1269, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3355, cost =
 index:     1270, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3289, cost =
 index:     1271, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3307, cost =
 index:     1272, (beta,j): (  86,   7) --> ( 699,   1), goal index:     3337, cost =
 index:     1273, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3318, cost =
 index:     1274, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3322, cost =
 index:     1275, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3343, cost =
 index:     1276, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3347, cost =
 index:     1277, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3370, cost =
 index:     1278, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3375, cost =
 index:     1279, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3377, cost =
 index:     1280, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3159, cost =
 index:     1281, (beta,j): (  86,   5) --> ( 699,   1), goal index:     3187, cost =
 index:     1282, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3233, cost =
 index:     1283, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3253, cost =
 index:     1284, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3266, cost =
 index:     1285, (beta,j): (  86,   5) --> ( 699,   1), goal index:     3298, cost =
 index:     1286, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3345, cost =
 index:     1287, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3373, cost =
 index:     1288, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3316, cost =
 index:     1289, (beta,j): (  86,   5) --> ( 699,   1), goal index:     3336, cost =
 index:     1290, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3379, cost =
 index:     1291, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3404, cost =
 index:     1292, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3400, cost =
 index:     1293, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3404, cost =
 index:     1294, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3416, cost =
 index:     1295, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3432, cost =
 index:     1296, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3446, cost =
 index:     1297, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3425, cost =
 index:     1298, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3179, cost =
 index:     1299, (beta,j): (  86,   5) --> ( 699,   1), goal index:     3210, cost =
 index:     1300, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3257, cost =
 index:     1301, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3287, cost =
 index:     1302, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3305, cost =
 index:     1303, (beta,j): (  86,   5) --> ( 699,   1), goal index:     3342, cost =
 index:     1304, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3392, cost =
 index:     1305, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3419, cost =
 index:     1306, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3376, cost =
 index:     1307, (beta,j): (  86,   5) --> ( 699,   1), goal index:     3401, cost =
 index:     1308, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3449, cost =
 index:     1309, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3467, cost =
 index:     1310, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3464, cost =
 index:     1311, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3466, cost =
 index:     1312, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3479, cost =
 index:     1313, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3505, cost =
 index:     1314, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3519, cost =
 index:     1315, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3504, cost =
 index:     1316, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3236, cost =
 index:     1317, (beta,j): (  86,   5) --> ( 699,   1), goal index:     3264, cost =
 index:     1318, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3315, cost =
 index:     1319, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3351, cost =
 index:     1320, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3362, cost =
 index:     1321, (beta,j): (  86,   5) --> ( 699,   1), goal index:     3405, cost =
 index:     1322, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3457, cost =
 index:     1323, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3487, cost =
 index:     1324, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3440, cost =
 index:     1325, (beta,j): (  86,   5) --> ( 699,   1), goal index:     3465, cost =
 index:     1326, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3514, cost =
 index:     1327, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3538, cost =
 index:     1328, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3528, cost =
 index:     1329, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3531, cost =
 index:     1330, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3551, cost =
 index:     1331, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3586, cost =
 index:     1332, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3600, cost =
 index:     1333, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3583, cost =
 index:     1334, (beta,j): (  86,   5) --> ( 699,   1), goal index:     3318, cost =
 index:     1335, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3334, cost =
 index:     1336, (beta,j): (  86,   5) --> ( 699,   1), goal index:     3326, cost =
 index:     1337, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3364, cost =
 index:     1338, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3332, cost =
 index:     1339, (beta,j): (  86,   5) --> ( 699,   1), goal index:     3364, cost =
 index:     1340, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3416, cost =
 index:     1341, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3447, cost =
 index:     1342, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3463, cost =
 index:     1343, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3466, cost =
 index:     1344, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3491, cost =
 index:     1345, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3538, cost =
 index:     1346, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3563, cost =
 index:     1347, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3562, cost =
 index:     1348, (beta,j): (  86,   5) --> ( 699,   1), goal index:     3403, cost =
 index:     1349, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3374, cost =
 index:     1350, (beta,j): (  86,   5) --> ( 699,   1), goal index:     3370, cost =
 index:     1351, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3385, cost =
 index:     1352, (beta,j): (  86,   5) --> ( 699,   1), goal index:     3342, cost =
 index:     1353, (beta,j): (  86,   6) --> ( 699,   1), goal index:     3378, cost =
 index:     1354, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3377, cost =
 index:     1355, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3387, cost =
 index:     1356, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3421, cost =
 index:     1357, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3408, cost =
 index:     1358, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3436, cost =
 index:     1359, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3367, cost =
 index:     1360, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3359, cost =
 index:     1361, (beta,j): (  86,   5) --> ( 699,   1), goal index:     3388, cost =
 index:     1362, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3385, cost =
 index:     1363, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3418, cost =
 index:     1364, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3415, cost =
 index:     1365, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3436, cost =
 index:     1366, (beta,j): (  86,   5) --> ( 699,   1), goal index:     3392, cost =
 index:     1367, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3409, cost =
 index:     1368, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3417, cost =
 index:     1369, (beta,j): (  86,   5) --> ( 699,   1), goal index:     3421, cost =
 index:     1370, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3439, cost =
 index:     1371, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3452, cost =
 index:     1372, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3456, cost =
 index:     1373, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3462, cost =
 index:     1374, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3399, cost =
 index:     1375, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3405, cost =
 index:     1376, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3410, cost =
 index:     1377, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3423, cost =
 index:     1378, (beta,j): (  86,   5) --> ( 699,   1), goal index:     3435, cost =
 index:     1379, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3451, cost =
 index:     1380, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3455, cost =
 index:     1381, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3389, cost =
 index:     1382, (beta,j): (  86,   5) --> ( 699,   1), goal index:     3417, cost =
 index:     1383, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3427, cost =
 index:     1384, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3462, cost =
 index:     1385, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3466, cost =
 index:     1386, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3482, cost =
 index:     1387, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3480, cost =
 index:     1388, (beta,j): (  86,   5) --> ( 699,   1), goal index:     3493, cost =
 index:     1389, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3512, cost =
 index:     1390, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3536, cost =
 index:     1391, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3550, cost =
 index:     1392, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3481, cost =
 index:     1393, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3476, cost =
 index:     1394, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3479, cost =
 index:     1395, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3520, cost =
 index:     1396, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3528, cost =
 index:     1397, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3529, cost =
 index:     1398, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3559, cost =
 index:     1399, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3495, cost =
 index:     1400, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3517, cost =
 index:     1401, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3537, cost =
 index:     1402, (beta,j): (  86,   5) --> ( 699,   1), goal index:     3567, cost =
 index:     1403, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3583, cost =
 index:     1404, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3581, cost =
 index:     1405, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3579, cost =
 index:     1406, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3583, cost =
 index:     1407, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3605, cost =
 index:     1408, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3646, cost =
 index:     1409, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3655, cost =
 index:     1410, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3663, cost =
 index:     1411, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3578, cost =
 index:     1412, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3581, cost =
 index:     1413, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3572, cost =
 index:     1414, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3567, cost =
 index:     1415, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3490, cost =
 index:     1416, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3518, cost =
 index:     1417, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3532, cost =
 index:     1418, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3565, cost =
 index:     1419, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3590, cost =
 index:     1420, (beta,j): (  86,   5) --> ( 699,   1), goal index:     3586, cost =
 index:     1421, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3603, cost =
 index:     1422, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3640, cost =
 index:     1423, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3668, cost =
 index:     1424, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3671, cost =
 index:     1425, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3694, cost =
 index:     1426, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3724, cost =
 index:     1427, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3674, cost =
 index:     1428, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3675, cost =
 index:     1429, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3676, cost =
 index:     1430, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3664, cost =
 index:     1431, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3700, cost =
 index:     1432, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3589, cost =
 index:     1433, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3616, cost =
 index:     1434, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3641, cost =
 index:     1435, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3676, cost =
 index:     1436, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3701, cost =
 index:     1437, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3695, cost =
 index:     1438, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3710, cost =
 index:     1439, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3746, cost =
 index:     1440, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3758, cost =
 index:     1441, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3769, cost =
 index:     1442, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3709, cost =
 index:     1443, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3705, cost =
 index:     1444, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3698, cost =
 index:     1445, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3694, cost =
 index:     1446, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3722, cost =
 index:     1447, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3724, cost =
 index:     1448, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3763, cost =
 index:     1449, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3687, cost =
 index:     1450, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3712, cost =
 index:     1451, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3730, cost =
 index:     1452, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3764, cost =
 index:     1453, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3797, cost =
 index:     1454, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3827, cost =
 index:     1455, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3865, cost =
 index:     1456, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3871, cost =
 index:     1457, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3861, cost =
 index:     1458, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3901, cost =
 index:     1459, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3820, cost =
 index:     1460, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3830, cost =
 index:     1461, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3832, cost =
 index:     1462, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3850, cost =
 index:     1463, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3863, cost =
 index:     1464, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3849, cost =
 index:     1465, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3882, cost =
 index:     1466, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3874, cost =
 index:     1467, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3786, cost =
 index:     1468, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3823, cost =
 index:     1469, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3844, cost =
 index:     1470, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3856, cost =
 index:     1471, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3892, cost =
 index:     1472, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3899, cost =
 index:     1473, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3904, cost =
 index:     1474, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3920, cost =
 index:     1475, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3917, cost =
 index:     1476, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3955, cost =
 index:     1477, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3874, cost =
 index:     1478, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3886, cost =
 index:     1479, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3910, cost =
 index:     1480, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3921, cost =
 index:     1481, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3925, cost =
 index:     1482, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3964, cost =
 index:     1483, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3953, cost =
 index:     1484, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3936, cost =
 index:     1485, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3956, cost =
 index:     1486, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3888, cost =
 index:     1487, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3911, cost =
 index:     1488, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3925, cost =
 index:     1489, (beta,j): (  86,   3) --> ( 699,   1), goal index:     3970, cost =
 index:     1490, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3971, cost =
 index:     1491, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3989, cost =
 index:     1492, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4012, cost =
 index:     1493, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4027, cost =
 index:     1494, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4018, cost =
 index:     1495, (beta,j): (  86,   3) --> ( 699,   1), goal index:     4054, cost =
 index:     1496, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4043, cost =
 index:     1497, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3947, cost =
 index:     1498, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3983, cost =
 index:     1499, (beta,j): (  86,   3) --> ( 699,   1), goal index:     4000, cost =
 index:     1500, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3997, cost =
 index:     1501, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4002, cost =
