============= Dilithium-III
[0m[1;31m     LWE instance generation    [0m
n=1280	m=1536	q=8380417
dim = 2654, m = 1373, dvol = 19371.02384334926, β = 623.6116
Generate gs-lengths by GSA assumption...enumbs min_G_prec = 0.001
 Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 1, max_loop = 1, threads = 60, G_prec = 1.000000e-03,  slope_prec = 1.000000e-06,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find minimal time cost strategy, average_case, theo_pnjbkz_d4f = 2, theo_pump_d4f = 2, list_decoding = `matzov22`. 
 index:        2, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1373, cost = 
 index:      944, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2322, cost = 
 index:      945, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2346, cost = 
 index:      946, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2355, cost = 
 index:      947, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2374, cost = 
 index:      948, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2376, cost = 
 index:      949, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2335, cost = 
 index:      950, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2353, cost = 
 index:      951, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2330, cost = 
 index:      952, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2353, cost = 
 index:      953, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2331, cost = 
 index:      954, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2355, cost = 
 index:      955, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2364, cost = 
 index:      956, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2383, cost = 
 index:      957, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2385, cost = 
 index:      958, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2345, cost = 
 index:      959, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2362, cost = 
 index:      960, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2339, cost = 
 index:      961, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2362, cost = 
 index:      962, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2340, cost = 
 index:      963, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2364, cost = 
 index:      964, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2373, cost = 
 index:      965, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2392, cost = 
 index:      966, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2394, cost = 
 index:      967, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2355, cost = 
 index:      968, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2371, cost = 
 index:      969, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2347, cost = 
 index:      970, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2371, cost = 
 index:      971, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2349, cost = 
 index:      972, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2373, cost = 
 index:      973, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2381, cost = 
 index:      974, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2400, cost = 
 index:      975, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2401, cost = 
 index:      976, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2363, cost = 
 index:      977, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2380, cost = 
 index:      978, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2357, cost = 
 index:      979, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2380, cost = 
 index:      980, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2358, cost = 
 index:      981, (  56,   7): (  50, 100) --> (1499,   1), goal index:     2382, cost = 
 index:      982, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2390, cost = 
 index:      983, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2409, cost = 
 index:      984, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2410, cost = 
 index:      985, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2369, cost = 
 index:      986, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2389, cost = 
 index:      987, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2366, cost = 
 index:      988, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2389, cost = 
 index:      989, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2367, cost = 
 index:      990, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2391, cost = 
 index:      991, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2398, cost = 
 index:      992, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2417, cost = 
 index:      993, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2417, cost = 
 index:      994, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2377, cost = 
 index:      995, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2398, cost = 
 index:      996, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2375, cost = 
 index:      997, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2398, cost = 
 index:      998, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2376, cost = 
 index:      999, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2400, cost = 
 index:     1000, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2407, cost = 
 index:     1001, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2426, cost = 
 index:     1002, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2425, cost = 
 index:     1003, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2387, cost = 
 index:     1004, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2407, cost = 
 index:     1005, (  55,   6): (  50, 100) --> (1499,   1), goal index:     2384, cost = 
 index:     1006, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2407, cost = 
 index:     1007, (  55,   6): (  50, 100) --> (1499,   1), goal index:     2385, cost = 
 index:     1008, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2409, cost = 
 index:     1009, (  55,   6): (  50, 100) --> (1499,   1), goal index:     2415, cost = 
 index:     1010, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2434, cost = 
 index:     1011, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2433, cost = 
 index:     1012, (  55,   6): (  50, 100) --> (1499,   1), goal index:     2397, cost = 
 index:     1013, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2416, cost = 
 index:     1014, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2392, cost = 
 index:     1015, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2414, cost = 
 index:     1016, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2394, cost = 
 index:     1017, (  56,   7): (  50, 100) --> (1499,   1), goal index:     2417, cost = 
 index:     1018, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2422, cost = 
 index:     1019, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2441, cost = 
 index:     1020, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2439, cost = 
 index:     1021, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2404, cost = 
 index:     1022, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2424, cost = 
 index:     1023, (  55,   6): (  50, 100) --> (1499,   1), goal index:     2402, cost = 
 index:     1024, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2424, cost = 
 index:     1025, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2403, cost = 
 index:     1026, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2426, cost = 
 index:     1027, (  55,   6): (  50, 100) --> (1499,   1), goal index:     2430, cost = 
 index:     1028, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2448, cost = 
 index:     1029, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2445, cost = 
 index:     1030, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2411, cost = 
 index:     1031, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2433, cost = 
 index:     1032, (  55,   6): (  50, 100) --> (1499,   1), goal index:     2411, cost = 
 index:     1033, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2433, cost = 
 index:     1034, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2412, cost = 
 index:     1035, (  56,   7): (  50, 100) --> (1499,   1), goal index:     2435, cost = 
 index:     1036, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2438, cost = 
 index:     1037, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2455, cost = 
 index:     1038, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2451, cost = 
 index:     1039, (  55,   6): (  50, 100) --> (1499,   1), goal index:     2420, cost = 
 index:     1040, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2442, cost = 
 index:     1041, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2420, cost = 
 index:     1042, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2442, cost = 
 index:     1043, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2421, cost = 
 index:     1044, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2444, cost = 
 index:     1045, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2445, cost = 
 index:     1046, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2462, cost = 
 index:     1047, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2457, cost = 
 index:     1048, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2429, cost = 
 index:     1049, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2451, cost = 
 index:     1050, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2429, cost = 
 index:     1051, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2451, cost = 
 index:     1052, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2430, cost = 
 index:     1053, (  56,   7): (  50, 100) --> (1499,   1), goal index:     2453, cost = 
 index:     1054, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2452, cost = 
 index:     1055, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2469, cost = 
 index:     1056, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2462, cost = 
 index:     1057, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2435, cost = 
 index:     1058, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2458, cost = 
 index:     1059, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2436, cost = 
 index:     1060, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2458, cost = 
 index:     1061, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2437, cost = 
 index:     1062, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2459, cost = 
 index:     1063, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2458, cost = 
 index:     1064, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2476, cost = 
 index:     1065, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2468, cost = 
 index:     1066, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2441, cost = 
 index:     1067, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2463, cost = 
 index:     1068, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2442, cost = 
 index:     1069, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2442, cost = 
 index:     1070, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2466, cost = 
 index:     1071, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2480, cost = 
 index:     1072, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2447, cost = 
 index:     1073, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2470, cost = 
 index:     1074, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2448, cost = 
 index:     1075, (  56,   7): (  50, 100) --> (1499,   1), goal index:     2448, cost = 
 index:     1076, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2471, cost = 
 index:     1077, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2485, cost = 
 index:     1078, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2453, cost = 
 index:     1079, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2476, cost = 
 index:     1080, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2454, cost = 
 index:     1081, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2454, cost = 
 index:     1082, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2477, cost = 
 index:     1083, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2491, cost = 
 index:     1084, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2459, cost = 
 index:     1085, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2482, cost = 
 index:     1086, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2460, cost = 
 index:     1087, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2460, cost = 
 index:     1088, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2483, cost = 
 index:     1089, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2497, cost = 
 index:     1090, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2465, cost = 
 index:     1091, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2488, cost = 
 index:     1092, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2466, cost = 
 index:     1093, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2466, cost = 
 index:     1094, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2489, cost = 
 index:     1095, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2503, cost = 
 index:     1096, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2471, cost = 
 index:     1097, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2494, cost = 
 index:     1098, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2472, cost = 
 index:     1099, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2472, cost = 
 index:     1100, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2495, cost = 
 index:     1101, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2509, cost = 
 index:     1102, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2477, cost = 
 index:     1103, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2500, cost = 
 index:     1104, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2478, cost = 
 index:     1105, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2478, cost = 
 index:     1106, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2501, cost = 
 index:     1107, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2516, cost = 
 index:     1108, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2483, cost = 
 index:     1109, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2505, cost = 
 index:     1110, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2483, cost = 
 index:     1111, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2483, cost = 
 index:     1112, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2506, cost = 
 index:     1113, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2521, cost = 
 index:     1114, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2488, cost = 
 index:     1115, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2487, cost = 
 index:     1116, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2488, cost = 
 index:     1117, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2511, cost = 
 index:     1118, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2526, cost = 
 index:     1119, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2493, cost = 
 index:     1120, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2491, cost = 
 index:     1121, (  56,   7): (  50, 100) --> (1499,   1), goal index:     2492, cost = 
 index:     1122, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2516, cost = 
 index:     1123, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2531, cost = 
 index:     1124, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2498, cost = 
 index:     1125, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2496, cost = 
 index:     1126, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2497, cost = 
 index:     1127, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2521, cost = 
 index:     1128, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2536, cost = 
 index:     1129, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2503, cost = 
 index:     1130, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2501, cost = 
 index:     1131, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2502, cost = 
 index:     1132, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2526, cost = 
 index:     1133, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2541, cost = 
 index:     1134, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2508, cost = 
 index:     1135, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2506, cost = 
 index:     1136, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2507, cost = 
 index:     1137, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2531, cost = 
 index:     1138, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2546, cost = 
 index:     1139, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2513, cost = 
 index:     1140, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2511, cost = 
 index:     1141, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2512, cost = 
 index:     1142, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2536, cost = 
 index:     1143, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2551, cost = 
 index:     1144, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2518, cost = 
 index:     1145, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2516, cost = 
 index:     1146, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2517, cost = 
 index:     1147, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2541, cost = 
 index:     1148, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2556, cost = 
 index:     1149, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2523, cost = 
 index:     1150, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2521, cost = 
 index:     1151, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2522, cost = 
 index:     1152, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2546, cost = 
 index:     1153, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2561, cost = 
 index:     1154, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2528, cost = 
 index:     1155, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2526, cost = 
 index:     1156, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2527, cost = 
 index:     1157, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2551, cost = 
 index:     1158, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2566, cost = 
 index:     1159, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2533, cost = 
 index:     1160, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2531, cost = 
 index:     1161, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2532, cost = 
 index:     1162, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2556, cost = 
 index:     1163, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2571, cost = 
 index:     1164, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2538, cost = 
 index:     1165, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2536, cost = 
 index:     1166, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2537, cost = 
 index:     1167, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2561, cost = 
 index:     1168, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2577, cost = 
 index:     1169, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2543, cost = 
 index:     1170, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2541, cost = 
 index:     1171, (  56,   7): (  50, 100) --> (1499,   1), goal index:     2542, cost = 
 index:     1172, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2566, cost = 
 index:     1173, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2582, cost = 
 index:     1174, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2548, cost = 
 index:     1175, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2546, cost = 
 index:     1176, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2547, cost = 
 index:     1177, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2571, cost = 
 index:     1178, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2587, cost = 
 index:     1179, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2553, cost = 
 index:     1180, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2551, cost = 
 index:     1181, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2552, cost = 
 index:     1182, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2576, cost = 
 index:     1183, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2592, cost = 
 index:     1184, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2558, cost = 
 index:     1185, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2556, cost = 
 index:     1186, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2557, cost = 
 index:     1187, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2581, cost = 
 index:     1188, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2597, cost = 
 index:     1189, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2563, cost = 
 index:     1190, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2561, cost = 
 index:     1191, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2562, cost = 
 index:     1192, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2586, cost = 
 index:     1193, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2601, cost = 
 index:     1194, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2568, cost = 
 index:     1195, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2566, cost = 
 index:     1196, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2567, cost = 
 index:     1197, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2591, cost = 
 index:     1198, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2606, cost = 
 index:     1199, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2573, cost = 
 index:     1200, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2571, cost = 
 index:     1201, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2572, cost = 
 index:     1202, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2596, cost = 
 index:     1203, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2611, cost = 
 index:     1204, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2578, cost = 
 index:     1205, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2576, cost = 
 index:     1206, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2577, cost = 
 index:     1207, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2601, cost = 
 index:     1208, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2616, cost = 
 index:     1209, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2583, cost = 
 index:     1210, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2581, cost = 
 index:     1211, (  56,   7): (  50, 100) --> (1499,   1), goal index:     2582, cost = 
 index:     1212, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2606, cost = 
 index:     1213, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2621, cost = 
 index:     1214, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2588, cost = 
 index:     1215, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2586, cost = 
 index:     1216, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2587, cost = 
 index:     1217, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2611, cost = 
 index:     1218, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2626, cost = 
 index:     1219, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2593, cost = 
 index:     1220, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2591, cost = 
 index:     1221, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2592, cost = 
 index:     1222, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2616, cost = 
 index:     1223, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2631, cost = 
 index:     1224, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2597, cost = 
 index:     1225, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2596, cost = 
 index:     1226, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2597, cost = 
 index:     1227, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2621, cost = 
 index:     1228, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2636, cost = 
 index:     1229, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2603, cost = 
 index:     1230, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2601, cost = 
 index:     1231, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2602, cost = 
 index:     1232, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2626, cost = 
 index:     1233, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2642, cost = 
 index:     1234, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2608, cost = 
 index:     1235, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2606, cost = 
 index:     1236, (  56,   7): (  50, 100) --> (1499,   1), goal index:     2607, cost = 
 index:     1237, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2631, cost = 
 index:     1238, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2647, cost = 
 index:     1239, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2612, cost = 
 index:     1240, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2611, cost = 
 index:     1241, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2612, cost = 
 index:     1242, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2636, cost = 
 index:     1243, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2652, cost = 
 index:     1244, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2617, cost = 
 index:     1245, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2616, cost = 
 index:     1246, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2617, cost = 
 index:     1247, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2641, cost = 
 index:     1248, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2657, cost = 
 index:     1249, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2622, cost = 
 index:     1250, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2621, cost = 
 index:     1251, (  56,   7): (  50, 100) --> (1499,   1), goal index:     2622, cost = 
 index:     1252, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2646, cost = 
 index:     1253, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2662, cost = 
 index:     1254, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2627, cost = 
 index:     1255, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2626, cost = 
 index:     1256, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2627, cost = 
 index:     1257, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2651, cost = 
 index:     1258, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2667, cost = 
 index:     1259, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2632, cost = 
 index:     1260, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2631, cost = 
 index:     1261, (  56,   7): (  50, 100) --> (1499,   1), goal index:     2632, cost = 
