============= Kyber-I
[0m[1;31m dim = 1004, dvol = 3882.68 [0m
Generate gs-lengths by GSA assumption. Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 15, J_gap = 1, cost_model = 1, max_loop = 30, threads = 50, G_prec = 0.000000e+00,  slope_prec = 0.000000e+00,  progressive_sieve = 1
 index:        1, (beta,j): (  79,  15) --> ( 699,   1), goal index:        1, cost =
 index:       87, (beta,j): ( 109,   3) --> ( 799,   1), goal index:   104463, cost =
 index:       88, (beta,j): ( 110,  15) --> ( 799,   1), goal index:   105435, cost =
 index:       89, (beta,j): ( 110,   3) --> ( 799,   1), goal index:   106409, cost =
 index:       90, (beta,j): ( 111,   6) --> ( 799,   1), goal index:   107372, cost =
 index:       91, (beta,j): ( 112,  15) --> ( 799,   1), goal index:   108320, cost =
 index:       92, (beta,j): ( 112,   3) --> ( 799,   1), goal index:   109264, cost =
 index:       93, (beta,j): ( 113,  11) --> ( 799,   1), goal index:   110194, cost =
 index:       94, (beta,j): ( 113,  10) --> ( 799,   1), goal index:   111118, cost =
 index:       95, (beta,j): ( 113,   5) --> ( 799,   1), goal index:   112038, cost =
 index:       96, (beta,j): ( 113,   4) --> ( 799,   1), goal index:   112964, cost =
 index:       97, (beta,j): ( 113,   1) --> ( 799,   1), goal index:   113886, cost =
 index:       98, (beta,j): ( 114,  11) --> ( 799,   1), goal index:   114796, cost =
 index:       99, (beta,j): ( 114,  10) --> ( 799,   1), goal index:   115706, cost =
 index:      100, (beta,j): ( 114,   5) --> ( 799,   1), goal index:   116615, cost =
 index:      101, (beta,j): ( 114,   4) --> ( 799,   1), goal index:   117526, cost =
 index:      102, (beta,j): ( 115,   4) --> ( 799,   1), goal index:   118431, cost =
 index:      103, (beta,j): ( 115,   3) --> ( 799,   1), goal index:   119319, cost =
 index:      104, (beta,j): ( 116,  12) --> ( 799,   1), goal index:   120204, cost =
 index:      105, (beta,j): ( 116,   4) --> ( 799,   1), goal index:   121080, cost =
 index:      106, (beta,j): ( 117,  11) --> ( 799,   1), goal index:   121954, cost =
 index:      107, (beta,j): ( 117,   9) --> ( 799,   1), goal index:   122818, cost =
 index:      108, (beta,j): ( 117,   6) --> ( 799,   1), goal index:   123675, cost =
 index:      109, (beta,j): ( 117,   5) --> ( 799,   1), goal index:   124537, cost =
 index:      110, (beta,j): ( 117,   2) --> ( 799,   1), goal index:   125392, cost =
 index:      111, (beta,j): ( 118,   8) --> ( 799,   1), goal index:   126243, cost =
 index:      112, (beta,j): ( 118,   1) --> ( 799,   1), goal index:   127082, cost =
 index:      113, (beta,j): ( 119,  10) --> ( 799,   1), goal index:   127926, cost =
 index:      114, (beta,j): ( 119,   8) --> ( 799,   1), goal index:   128761, cost =
 index:      115, (beta,j): ( 119,   4) --> ( 799,   1), goal index:   129591, cost =
 index:      116, (beta,j): ( 119,   3) --> ( 799,   1), goal index:   130412, cost =
 index:      117, (beta,j): ( 120,  15) --> ( 799,   1), goal index:   131239, cost =
 index:      118, (beta,j): ( 120,  10) --> ( 799,   1), goal index:   132061, cost =
 index:      119, (beta,j): ( 120,   5) --> ( 799,   1), goal index:   132878, cost =
 index:      120, (beta,j): ( 120,   1) --> ( 799,   1), goal index:   133690, cost =
 index:      121, (beta,j): ( 122,  14) --> ( 799,   1), goal index:   134498, cost =
 index:      122, (beta,j): ( 122,  10) --> ( 799,   1), goal index:   135290, cost =
 index:      123, (beta,j): ( 122,   6) --> ( 799,   1), goal index:   136074, cost =
 index:      124, (beta,j): ( 122,   3) --> ( 799,   1), goal index:   136856, cost =
 index:      125, (beta,j): ( 123,   4) --> ( 799,   1), goal index:   137636, cost =
 index:      126, (beta,j): ( 124,  15) --> ( 799,   1), goal index:   138404, cost =
 index:      127, (beta,j): ( 125,  15) --> ( 799,   1), goal index:   139169, cost =
 index:      128, (beta,j): ( 125,  10) --> ( 799,   1), goal index:   139922, cost =
 index:      129, (beta,j): ( 126,  10) --> ( 799,   1), goal index:   140661, cost =
 index:      130, (beta,j): ( 126,   8) --> ( 799,   1), goal index:   141390, cost =
 index:      131, (beta,j): ( 127,  15) --> ( 799,   1), goal index:   142114, cost =
 index:      132, (beta,j): ( 127,  10) --> ( 799,   1), goal index:   142834, cost =
 index:      133, (beta,j): ( 127,   8) --> ( 799,   1), goal index:   143547, cost =
 index:      134, (beta,j): ( 128,  13) --> ( 799,   1), goal index:   144250, cost =
 index:      135, (beta,j): ( 128,  12) --> ( 799,   1), goal index:   144943, cost =
 index:      136, (beta,j): ( 128,   9) --> ( 799,   1), goal index:   145641, cost =
 index:      137, (beta,j): ( 128,   5) --> ( 799,   1), goal index:   146336, cost =
 index:      138, (beta,j): ( 128,   2) --> ( 799,   1), goal index:   147025, cost =
 index:      139, (beta,j): ( 129,  13) --> ( 799,   1), goal index:   147709, cost =
 index:      140, (beta,j): ( 129,  12) --> ( 799,   1), goal index:   148394, cost =
 index:      141, (beta,j): ( 129,   3) --> ( 799,   1), goal index:   149075, cost =
 index:      142, (beta,j): ( 130,   9) --> ( 799,   1), goal index:   149750, cost =
 index:      143, (beta,j): ( 130,   4) --> ( 799,   1), goal index:   150414, cost =
 index:      144, (beta,j): ( 131,   9) --> ( 799,   1), goal index:   151075, cost =
 index:      145, (beta,j): ( 132,   9) --> ( 799,   1), goal index:   151724, cost =
 index:      146, (beta,j): ( 133,  14) --> ( 799,   1), goal index:   152361, cost =
 index:      147, (beta,j): ( 133,  11) --> ( 799,   1), goal index:   152986, cost =
 index:      148, (beta,j): ( 133,   9) --> ( 799,   1), goal index:   153609, cost =
 index:      149, (beta,j): ( 133,   8) --> ( 799,   1), goal index:   154224, cost =
 index:      150, (beta,j): ( 133,   7) --> ( 799,   1), goal index:   154838, cost =
 index:      151, (beta,j): ( 133,   6) --> ( 799,   1), goal index:   155452, cost =
 index:      152, (beta,j): ( 133,   4) --> ( 799,   1), goal index:   156066, cost =
 index:      153, (beta,j): ( 134,   9) --> ( 799,   1), goal index:   156676, cost =
 index:      154, (beta,j): ( 134,   6) --> ( 799,   1), goal index:   157281, cost =
 index:      155, (beta,j): ( 134,   4) --> ( 799,   1), goal index:   157886, cost =
 index:      156, (beta,j): ( 134,   1) --> ( 799,   1), goal index:   158489, cost =
 index:      157, (beta,j): ( 135,  11) --> ( 799,   1), goal index:   159095, cost =
 index:      158, (beta,j): ( 136,  13) --> ( 799,   1), goal index:   159686, cost =
 index:      159, (beta,j): ( 136,   9) --> ( 799,   1), goal index:   160263, cost =
 index:      160, (beta,j): ( 136,   8) --> ( 799,   1), goal index:   160835, cost =
 index:      161, (beta,j): ( 136,   2) --> ( 799,   1), goal index:   161410, cost =
 index:      162, (beta,j): ( 138,  14) --> ( 799,   1), goal index:   161982, cost =
 index:      163, (beta,j): ( 138,   8) --> ( 799,   1), goal index:   162533, cost =
 index:      164, (beta,j): ( 138,   7) --> ( 799,   1), goal index:   163080, cost =
 index:      165, (beta,j): ( 138,   2) --> ( 799,   1), goal index:   163626, cost =
 index:      166, (beta,j): ( 139,   8) --> ( 799,   1), goal index:   164163, cost =
 index:      167, (beta,j): ( 139,   2) --> ( 799,   1), goal index:   164690, cost =
 index:      168, (beta,j): ( 140,  15) --> ( 799,   1), goal index:   165208, cost =
 index:      169, (beta,j): ( 140,   7) --> ( 799,   1), goal index:   165732, cost =
 index:      170, (beta,j): ( 140,   2) --> ( 799,   1), goal index:   166250, cost =
 index:      171, (beta,j): ( 140,   1) --> ( 799,   1), goal index:   166753, cost =
 index:      172, (beta,j): ( 141,  12) --> ( 799,   1), goal index:   167262, cost =
 index:      173, (beta,j): ( 141,   9) --> ( 799,   1), goal index:   167762, cost =
 index:      174, (beta,j): ( 142,  13) --> ( 799,   1), goal index:   168261, cost =
 index:      175, (beta,j): ( 143,  10) --> ( 799,   1), goal index:   168748, cost =
 index:      176, (beta,j): ( 143,   5) --> ( 799,   1), goal index:   169219, cost =
 index:      177, (beta,j): ( 143,   4) --> ( 799,   1), goal index:   169683, cost =
 index:      178, (beta,j): ( 144,  10) --> ( 799,   1), goal index:   170151, cost =
 index:      179, (beta,j): ( 144,   8) --> ( 799,   1), goal index:   170607, cost =
 index:      180, (beta,j): ( 144,   7) --> ( 799,   1), goal index:   171060, cost =
 index:      181, (beta,j): ( 144,   6) --> ( 799,   1), goal index:   171514, cost =
 index:      182, (beta,j): ( 144,   4) --> ( 799,   1), goal index:   171961, cost =
 index:      183, (beta,j): ( 145,  10) --> ( 799,   1), goal index:   172409, cost =
 index:      184, (beta,j): ( 145,   9) --> ( 799,   1), goal index:   172848, cost =
 index:      185, (beta,j): ( 145,   4) --> ( 799,   1), goal index:   173287, cost =
 index:      186, (beta,j): ( 145,   2) --> ( 799,   1), goal index:   173720, cost =
 index:      187, (beta,j): ( 146,  14) --> ( 799,   1), goal index:   174148, cost =
 index:      188, (beta,j): ( 146,  11) --> ( 799,   1), goal index:   174577, cost =
 index:      189, (beta,j): ( 146,   9) --> ( 799,   1), goal index:   175001, cost =
 index:      190, (beta,j): ( 146,   5) --> ( 799,   1), goal index:   175429, cost =
 index:      191, (beta,j): ( 146,   4) --> ( 799,   1), goal index:   175850, cost =
 index:      192, (beta,j): ( 147,  15) --> ( 799,   1), goal index:   176268, cost =
 index:      193, (beta,j): ( 147,  12) --> ( 799,   1), goal index:   176688, cost =
 index:      194, (beta,j): ( 147,  10) --> ( 799,   1), goal index:   177099, cost =
 index:      195, (beta,j): ( 147,   9) --> ( 799,   1), goal index:   177505, cost =
 index:      196, (beta,j): ( 147,   6) --> ( 799,   1), goal index:   177915, cost =
 index:      197, (beta,j): ( 148,   3) --> ( 799,   1), goal index:   178318, cost =
 index:      198, (beta,j): ( 149,   7) --> ( 799,   1), goal index:   178705, cost =
 index:      199, (beta,j): ( 149,   6) --> ( 799,   1), goal index:   179079, cost =
 index:      200, (beta,j): ( 150,   7) --> ( 799,   1), goal index:   179456, cost =
 index:      201, (beta,j): ( 151,   9) --> ( 799,   1), goal index:   179813, cost =
 index:      202, (beta,j): ( 152,  12) --> ( 799,   1), goal index:   180162, cost =
 index:      203, (beta,j): ( 152,   8) --> ( 799,   1), goal index:   180504, cost =
 index:      204, (beta,j): ( 152,   6) --> ( 799,   1), goal index:   180836, cost =
 index:      205, (beta,j): ( 152,   5) --> ( 799,   1), goal index:   181166, cost =
 index:      206, (beta,j): ( 153,  15) --> ( 799,   1), goal index:   181493, cost =
 index:      207, (beta,j): ( 153,  14) --> ( 799,   1), goal index:   181823, cost =
 index:      208, (beta,j): ( 153,   6) --> ( 799,   1), goal index:   182143, cost =
 index:      209, (beta,j): ( 153,   3) --> ( 799,   1), goal index:   182455, cost =
 index:      210, (beta,j): ( 154,  14) --> ( 799,   1), goal index:   182766, cost =
 index:      211, (beta,j): ( 154,   3) --> ( 799,   1), goal index:   183071, cost =
 index:      212, (beta,j): ( 155,  14) --> ( 799,   1), goal index:   183366, cost =
 index:      213, (beta,j): ( 155,  12) --> ( 799,   1), goal index:   183656, cost =
 index:      214, (beta,j): ( 155,  11) --> ( 799,   1), goal index:   183946, cost =
 index:      215, (beta,j): ( 156,  11) --> ( 799,   1), goal index:   184236, cost =
 index:      216, (beta,j): ( 156,  10) --> ( 799,   1), goal index:   184509, cost =
 index:      217, (beta,j): ( 156,   2) --> ( 799,   1), goal index:   184779, cost =
 index:      218, (beta,j): ( 157,  15) --> ( 799,   1), goal index:   185047, cost =
 index:      219, (beta,j): ( 157,  11) --> ( 799,   1), goal index:   185313, cost =
 index:      220, (beta,j): ( 158,  14) --> ( 799,   1), goal index:   185573, cost =
 index:      221, (beta,j): ( 158,   9) --> ( 799,   1), goal index:   185819, cost =
 index:      222, (beta,j): ( 158,   8) --> ( 799,   1), goal index:   186061, cost =
 index:      223, (beta,j): ( 158,   2) --> ( 799,   1), goal index:   186300, cost =
 index:      224, (beta,j): ( 159,  15) --> ( 799,   1), goal index:   186528, cost =
 index:      225, (beta,j): ( 159,  11) --> ( 799,   1), goal index:   186762, cost =
 index:      226, (beta,j): ( 159,   9) --> ( 799,   1), goal index:   186990, cost =
 index:      227, (beta,j): ( 159,   2) --> ( 799,   1), goal index:   187216, cost =
 index:      228, (beta,j): ( 160,  11) --> ( 799,   1), goal index:   187432, cost =
 index:      229, (beta,j): ( 160,  10) --> ( 799,   1), goal index:   187643, cost =
 index:      230, (beta,j): ( 160,   6) --> ( 799,   1), goal index:   187853, cost =
 index:      231, (beta,j): ( 160,   1) --> ( 799,   1), goal index:   188057, cost =
 index:      232, (beta,j): ( 161,  15) --> ( 799,   1), goal index:   188256, cost =
 index:      233, (beta,j): ( 161,  11) --> ( 799,   1), goal index:   188455, cost =
 index:      234, (beta,j): ( 161,   7) --> ( 799,   1), goal index:   188654, cost =
 index:      235, (beta,j): ( 161,   6) --> ( 799,   1), goal index:   188845, cost =
 index:      236, (beta,j): ( 162,  14) --> ( 799,   1), goal index:   189036, cost =
 index:      237, (beta,j): ( 162,  10) --> ( 799,   1), goal index:   189220, cost =
 index:      238, (beta,j): ( 162,   3) --> ( 799,   1), goal index:   189400, cost =
 index:      239, (beta,j): ( 162,   1) --> ( 799,   1), goal index:   189573, cost =
 index:      240, (beta,j): ( 163,  14) --> ( 799,   1), goal index:   189750, cost =
 index:      241, (beta,j): ( 163,   9) --> ( 799,   1), goal index:   189919, cost =
 index:      242, (beta,j): ( 163,   7) --> ( 799,   1), goal index:   190083, cost =
 index:      243, (beta,j): ( 163,   2) --> ( 799,   1), goal index:   190245, cost =
 index:      244, (beta,j): ( 164,  15) --> ( 799,   1), goal index:   190404, cost =
 index:      245, (beta,j): ( 164,  14) --> ( 799,   1), goal index:   190565, cost =
 index:      246, (beta,j): ( 164,  10) --> ( 799,   1), goal index:   190721, cost =
 index:      247, (beta,j): ( 164,   4) --> ( 799,   1), goal index:   190872, cost =
 index:      248, (beta,j): ( 164,   3) --> ( 799,   1), goal index:   191015, cost =
 index:      249, (beta,j): ( 165,  15) --> ( 799,   1), goal index:   191154, cost =
 index:      250, (beta,j): ( 165,  14) --> ( 799,   1), goal index:   191289, cost =
 index:      251, (beta,j): ( 165,  13) --> ( 799,   1), goal index:   191429, cost =
 index:      252, (beta,j): ( 165,  10) --> ( 799,   1), goal index:   191562, cost =
 index:      253, (beta,j): ( 165,   7) --> ( 799,   1), goal index:   191697, cost =
 index:      254, (beta,j): ( 165,   4) --> ( 799,   1), goal index:   191830, cost =
 index:      255, (beta,j): ( 165,   3) --> ( 799,   1), goal index:   191955, cost =
 index:      256, (beta,j): ( 166,  12) --> ( 799,   1), goal index:   192072, cost =
 index:      257, (beta,j): ( 166,  10) --> ( 799,   1), goal index:   192194, cost =
 index:      258, (beta,j): ( 166,   9) --> ( 799,   1), goal index:   192315, cost =
 index:      259, (beta,j): ( 166,   8) --> ( 799,   1), goal index:   192436, cost =
 index:      260, (beta,j): ( 166,   6) --> ( 799,   1), goal index:   192561, cost =
 index:      261, (beta,j): ( 166,   2) --> ( 799,   1), goal index:   192678, cost =
 index:      262, (beta,j): ( 167,  12) --> ( 799,   1), goal index:   192787, cost =
 index:      263, (beta,j): ( 167,   6) --> ( 799,   1), goal index:   192894, cost =
 index:      264, (beta,j): ( 167,   2) --> ( 799,   1), goal index:   192993, cost =
 index:      265, (beta,j): ( 168,   9) --> ( 799,   1), goal index:   193087, cost =
 index:      266, (beta,j): ( 168,   8) --> ( 799,   1), goal index:   193179, cost =
 index:      267, (beta,j): ( 168,   3) --> ( 799,   1), goal index:   193266, cost =
 index:      268, (beta,j): ( 169,  14) --> ( 799,   1), goal index:   193343, cost =
 index:      269, (beta,j): ( 169,   9) --> ( 799,   1), goal index:   193423, cost =
 index:      270, (beta,j): ( 169,   6) --> ( 799,   1), goal index:   193498, cost =
 index:      271, (beta,j): ( 169,   3) --> ( 799,   1), goal index:   193571, cost =
 index:      272, (beta,j): ( 169,   1) --> ( 799,   1), goal index:   193632, cost =
 index:      273, (beta,j): ( 170,  15) --> ( 799,   1), goal index:   193695, cost =
 index:      274, (beta,j): ( 170,  10) --> ( 799,   1), goal index:   193762, cost =
 index:      275, (beta,j): ( 172,  11) --> ( 799,   1), goal index:   193822, cost =
 index:      276, (beta,j): ( 172,   5) --> ( 799,   1), goal index:   193852, cost =
 index:      277, (beta,j): ( 173,   8) --> ( 799,   1), goal index:   193873, cost =
 index:      278, (beta,j): (  79,  12) --> ( 799,   1), goal index:   193886, cost =
 index:      279, (beta,j): (  79,  11) --> ( 799,   1), goal index:   195308, cost =
 index:      280, (beta,j): (  79,  10) --> ( 799,   1), goal index:   196728, cost =
 index:      281, (beta,j): (  79,   9) --> ( 799,   1), goal index:   198148, cost =
 index:      282, (beta,j): (  79,   8) --> ( 799,   1), goal index:   199566, cost =
 index:      283, (beta,j): (  79,   7) --> ( 799,   1), goal index:   200985, cost =
 index:      284, (beta,j): (  79,   6) --> ( 799,   1), goal index:   202403, cost =
 index:      285, (beta,j): (  79,   5) --> ( 799,   1), goal index:   203818, cost =
 index:      286, (beta,j): (  79,   4) --> ( 799,   1), goal index:   205235, cost =
 index:      287, (beta,j): (  79,   3) --> ( 799,   1), goal index:   206645, cost =
 index:      288, (beta,j): (  79,   2) --> ( 799,   1), goal index:   208051, cost =
 index:      289, (beta,j): (  79,   1) --> ( 799,   1), goal index:   209459, cost =
 index:      290, (beta,j): (  80,  15) --> ( 799,   1), goal index:   210872, cost =
 index:      291, (beta,j): (  80,  13) --> ( 799,   1), goal index:   212282, cost =
 index:      292, (beta,j): (  80,  12) --> ( 799,   1), goal index:   213691, cost =
 index:      293, (beta,j): (  80,  11) --> ( 799,   1), goal index:   215097, cost =
 index:      294, (beta,j): (  80,  10) --> ( 799,   1), goal index:   216504, cost =
 index:      295, (beta,j): (  80,   9) --> ( 799,   1), goal index:   217905, cost =
 index:      296, (beta,j): (  80,   8) --> ( 799,   1), goal index:   219309, cost =
 index:      297, (beta,j): (  80,   7) --> ( 799,   1), goal index:   220712, cost =
 index:      298, (beta,j): (  80,   6) --> ( 799,   1), goal index:   222112, cost =
 index:      299, (beta,j): (  80,   5) --> ( 799,   1), goal index:   223512, cost =
 index:      300, (beta,j): (  80,   4) --> ( 799,   1), goal index:   224915, cost =
 index:      301, (beta,j): (  80,   3) --> ( 799,   1), goal index:   226310, cost =
 index:      302, (beta,j): (  80,   2) --> ( 799,   1), goal index:   227709, cost =
 index:      303, (beta,j): (  80,   1) --> ( 799,   1), goal index:   229104, cost =
 index:      304, (beta,j): (  81,  15) --> ( 799,   1), goal index:   230502, cost =
 index:      305, (beta,j): (  81,  13) --> ( 799,   1), goal index:   231900, cost =
 index:      306, (beta,j): (  81,  12) --> ( 799,   1), goal index:   233292, cost =
 index:      307, (beta,j): (  81,  11) --> ( 799,   1), goal index:   234682, cost =
 index:      308, (beta,j): (  81,  10) --> ( 799,   1), goal index:   236073, cost =
 index:      309, (beta,j): (  81,   9) --> ( 799,   1), goal index:   237465, cost =
 index:      310, (beta,j): (  81,   8) --> ( 799,   1), goal index:   238853, cost =
 index:      311, (beta,j): (  81,   7) --> ( 799,   1), goal index:   240245, cost =
 index:      312, (beta,j): (  81,   6) --> ( 799,   1), goal index:   241634, cost =
 index:      313, (beta,j): (  81,   5) --> ( 799,   1), goal index:   243023, cost =
 index:      314, (beta,j): (  81,   4) --> ( 799,   1), goal index:   244411, cost =
 index:      315, (beta,j): (  81,   3) --> ( 799,   1), goal index:   245798, cost =
 index:      316, (beta,j): (  81,   2) --> ( 799,   1), goal index:   247181, cost =
 index:      317, (beta,j): (  81,   1) --> ( 799,   1), goal index:   248564, cost =
 index:      318, (beta,j): (  82,  15) --> ( 799,   1), goal index:   249948, cost =
 index:      319, (beta,j): (  82,  14) --> ( 799,   1), goal index:   251331, cost =
 index:      320, (beta,j): (  82,  13) --> ( 799,   1), goal index:   252708, cost =
 index:      321, (beta,j): (  82,  12) --> ( 799,   1), goal index:   254085, cost =
 index:      322, (beta,j): (  82,  11) --> ( 799,   1), goal index:   255461, cost =
 index:      323, (beta,j): (  82,  10) --> ( 799,   1), goal index:   256839, cost =
 index:      324, (beta,j): (  82,   9) --> ( 799,   1), goal index:   258216, cost =
 index:      325, (beta,j): (  82,   8) --> ( 799,   1), goal index:   259592, cost =
 index:      326, (beta,j): (  82,   7) --> ( 799,   1), goal index:   260967, cost =
 index:      327, (beta,j): (  82,   6) --> ( 799,   1), goal index:   262342, cost =
 index:      328, (beta,j): (  82,   5) --> ( 799,   1), goal index:   263715, cost =
 index:      329, (beta,j): (  82,   4) --> ( 799,   1), goal index:   265082, cost =
 index:      330, (beta,j): (  82,   3) --> ( 799,   1), goal index:   266456, cost =
 index:      331, (beta,j): (  82,   2) --> ( 799,   1), goal index:   267826, cost =
 index:      332, (beta,j): (  82,   1) --> ( 799,   1), goal index:   269192, cost =
 index:      333, (beta,j): (  83,  15) --> ( 799,   1), goal index:   270563, cost =
 index:      334, (beta,j): (  83,  14) --> ( 799,   1), goal index:   271929, cost =
 index:      335, (beta,j): (  83,  13) --> ( 799,   1), goal index:   273295, cost =
 index:      336, (beta,j): (  83,  12) --> ( 799,   1), goal index:   274659, cost =
 index:      337, (beta,j): (  83,  11) --> ( 799,   1), goal index:   276024, cost =
 index:      338, (beta,j): (  83,  10) --> ( 799,   1), goal index:   277390, cost =
 index:      339, (beta,j): (  83,   9) --> ( 799,   1), goal index:   278751, cost =
 index:      340, (beta,j): (  83,   8) --> ( 799,   1), goal index:   280113, cost =
 index:      341, (beta,j): (  83,   7) --> ( 799,   1), goal index:   281475, cost =
 index:      342, (beta,j): (  83,   6) --> ( 799,   1), goal index:   282837, cost =
 index:      343, (beta,j): (  83,   5) --> ( 799,   1), goal index:   284194, cost =
 index:      344, (beta,j): (  83,   4) --> ( 799,   1), goal index:   285547, cost =
 index:      345, (beta,j): (  83,   3) --> ( 799,   1), goal index:   286897, cost =
 index:      346, (beta,j): (  83,   2) --> ( 799,   1), goal index:   288251, cost =
 index:      347, (beta,j): (  83,   1) --> ( 799,   1), goal index:   289606, cost =
 index:      348, (beta,j): (  84,  15) --> ( 799,   1), goal index:   290961, cost =
 index:      349, (beta,j): (  84,  14) --> ( 799,   1), goal index:   292309, cost =
 index:      350, (beta,j): (  84,  13) --> ( 799,   1), goal index:   293662, cost =
 index:      351, (beta,j): (  84,  12) --> ( 799,   1), goal index:   295005, cost =
 index:      352, (beta,j): (  84,  11) --> ( 799,   1), goal index:   296354, cost =
 index:      353, (beta,j): (  84,  10) --> ( 799,   1), goal index:   297702, cost =
 index:      354, (beta,j): (  84,   9) --> ( 799,   1), goal index:   299044, cost =
 index:      355, (beta,j): (  84,   8) --> ( 799,   1), goal index:   300386, cost =
 index:      356, (beta,j): (  84,   7) --> ( 799,   1), goal index:   301730, cost =
 index:      357, (beta,j): (  84,   6) --> ( 799,   1), goal index:   303073, cost =
 index:      358, (beta,j): (  84,   5) --> ( 799,   1), goal index:   304417, cost =
 index:      359, (beta,j): (  84,   4) --> ( 799,   1), goal index:   305759, cost =
 index:      360, (beta,j): (  84,   3) --> ( 799,   1), goal index:   307101, cost =
 index:      361, (beta,j): (  84,   2) --> ( 799,   1), goal index:   308442, cost =
 index:      362, (beta,j): (  84,   1) --> ( 799,   1), goal index:   309784, cost =
 index:      363, (beta,j): (  85,  15) --> ( 799,   1), goal index:   311123, cost =
 index:      364, (beta,j): (  85,  14) --> ( 799,   1), goal index:   312459, cost =
 index:      365, (beta,j): (  85,  13) --> ( 799,   1), goal index:   313793, cost =
 index:      366, (beta,j): (  85,  12) --> ( 799,   1), goal index:   315131, cost =
 index:      367, (beta,j): (  85,  11) --> ( 799,   1), goal index:   316466, cost =
 index:      368, (beta,j): (  85,  10) --> ( 799,   1), goal index:   317798, cost =
 index:      369, (beta,j): (  85,   9) --> ( 799,   1), goal index:   319128, cost =
 index:      370, (beta,j): (  85,   8) --> ( 799,   1), goal index:   320458, cost =
 index:      371, (beta,j): (  85,   7) --> ( 799,   1), goal index:   321788, cost =
 index:      372, (beta,j): (  85,   6) --> ( 799,   1), goal index:   323118, cost =
 index:      373, (beta,j): (  85,   5) --> ( 799,   1), goal index:   324443, cost =
 index:      374, (beta,j): (  85,   4) --> ( 799,   1), goal index:   325768, cost =
 index:      375, (beta,j): (  85,   3) --> ( 799,   1), goal index:   327092, cost =
 index:      376, (beta,j): (  85,   2) --> ( 799,   1), goal index:   328419, cost =
 index:      377, (beta,j): (  85,   1) --> ( 799,   1), goal index:   329739, cost =
 index:      378, (beta,j): (  86,  15) --> ( 799,   1), goal index:   331063, cost =
 index:      379, (beta,j): (  86,  14) --> ( 799,   1), goal index:   332385, cost =
 index:      380, (beta,j): (  86,  13) --> ( 799,   1), goal index:   333704, cost =
 index:      381, (beta,j): (  86,  12) --> ( 799,   1), goal index:   335023, cost =
 index:      382, (beta,j): (  86,  11) --> ( 799,   1), goal index:   336342, cost =
 index:      383, (beta,j): (  86,  10) --> ( 799,   1), goal index:   337659, cost =
 index:      384, (beta,j): (  86,   9) --> ( 799,   1), goal index:   338976, cost =
 index:      385, (beta,j): (  86,   8) --> ( 799,   1), goal index:   340291, cost =
 index:      386, (beta,j): (  86,   7) --> ( 799,   1), goal index:   341607, cost =
 index:      387, (beta,j): (  86,   6) --> ( 799,   1), goal index:   342919, cost =
 index:      388, (beta,j): (  86,   5) --> ( 799,   1), goal index:   344234, cost =
 index:      389, (beta,j): (  86,   4) --> ( 799,   1), goal index:   345548, cost =
 index:      390, (beta,j): (  86,   3) --> ( 799,   1), goal index:   346859, cost =
 index:      391, (beta,j): (  86,   2) --> ( 799,   1), goal index:   348170, cost =
 index:      392, (beta,j): (  86,   1) --> ( 799,   1), goal index:   349479, cost =
 index:      393, (beta,j): (  87,  15) --> ( 799,   1), goal index:   350787, cost =
 index:      394, (beta,j): (  87,  14) --> ( 799,   1), goal index:   352096, cost =
 index:      395, (beta,j): (  87,  13) --> ( 799,   1), goal index:   353401, cost =
 index:      396, (beta,j): (  87,  12) --> ( 799,   1), goal index:   354706, cost =
 index:      397, (beta,j): (  87,  11) --> ( 799,   1), goal index:   356008, cost =
 index:      398, (beta,j): (  87,  10) --> ( 799,   1), goal index:   357310, cost =
 index:      399, (beta,j): (  87,   9) --> ( 799,   1), goal index:   358612, cost =
 index:      400, (beta,j): (  87,   8) --> ( 799,   1), goal index:   359913, cost =
 index:      401, (beta,j): (  87,   7) --> ( 799,   1), goal index:   361216, cost =
 index:      402, (beta,j): (  87,   6) --> ( 799,   1), goal index:   362515, cost =
 index:      403, (beta,j): (  87,   5) --> ( 799,   1), goal index:   363814, cost =
 index:      404, (beta,j): (  87,   4) --> ( 799,   1), goal index:   365113, cost =
 index:      405, (beta,j): (  87,   3) --> ( 799,   1), goal index:   366410, cost =
 index:      406, (beta,j): (  87,   2) --> ( 799,   1), goal index:   367708, cost =
 index:      407, (beta,j): (  87,   1) --> ( 799,   1), goal index:   368998, cost =
 index:      408, (beta,j): (  88,  15) --> ( 799,   1), goal index:   370293, cost =
 index:      409, (beta,j): (  88,  14) --> ( 799,   1), goal index:   371584, cost =
 index:      410, (beta,j): (  88,  13) --> ( 799,   1), goal index:   372872, cost =
 index:      411, (beta,j): (  88,  12) --> ( 799,   1), goal index:   374166, cost =
 index:      412, (beta,j): (  88,  11) --> ( 799,   1), goal index:   375455, cost =
 index:      413, (beta,j): (  88,  10) --> ( 799,   1), goal index:   376743, cost =
 index:      414, (beta,j): (  88,   9) --> ( 799,   1), goal index:   378029, cost =
 index:      415, (beta,j): (  88,   8) --> ( 799,   1), goal index:   379314, cost =
 index:      416, (beta,j): (  88,   7) --> ( 799,   1), goal index:   380601, cost =
 index:      417, (beta,j): (  88,   6) --> ( 799,   1), goal index:   381883, cost =
